netcdf case118zh {

// global attributes:
		:SMS++_file_type = 1 ;

group: Block_0 {
  dimensions:
  	NumberElectricalGenerators = 1 ;
  	NumberNodes = 118 ;
  	NumberLines = 132 ;
  	TimeHorizon = 1 ;
  	NumberUnits = 1 ;
  variables:
  	uint GeneratorNode(NumberElectricalGenerators) ;
  	double ActivePowerDemand(NumberNodes, TimeHorizon) ;
  	uint StartLine(NumberLines) ;
  	uint EndLine(NumberLines) ;
  	double Susceptance(NumberLines) ;
  	double MinPowerFlow(NumberLines) ;
  	double MaxPowerFlow(NumberLines) ;

  // group attributes:
  		:type = "UCBlock" ;
  		:id = "0" ;
  data:

   GeneratorNode = 0 ;

   ActivePowerDemand =
  0,
  0.13384,
  0.016214,
  0.034315,
  0.073016,
  0.1442,
  0.10447,
  0.028547,
  0.08756,
  0.1982,
  0.1468,
  0.02604,
  0.0521,
  0.1419,
  0.02187,
  0.03337,
  0.03243,
  0.020234,
  0.15694,
  0.54629,
  0.18031,
  0.093167,
  0.08518,
  0.1681,
  0.12511,
  0.01603,
  0.02603,
  0.59456,
  0.12062,
  0.10238,
  0.5134,
  0.47525,
  0.15143,
  0.20538,
  0.1316,
  0.4484,
  0.44052,
  0.11254,
  0.053963,
  0.39305,
  0.32674,
  0.53626,
  0.076247,
  0.05352,
  0.040328,
  0.039653,
  0.066195,
  0.073904,
  0.11477,
  0.91837,
  0.2103,
  0.06668,
  0.042207,
  0.43374,
  0.0621,
  0.09246,
  0.085188,
  0.3453,
  0.0225,
  0.080551,
  0.09586,
  0.06292,
  0.4788,
  0.12094,
  0.13911,
  0.39178,
  0.027741,
  0.052814,
  0.06689,
  0.4675,
  0.59485,
  0.1325,
  0.052699,
  0.86979,
  0.031349,
  0.19239,
  0.06575,
  0.23815,
  0.29455,
  0.48557,
  0.24353,
  0.24353,
  0.13425,
  0.02271,
  0.049513,
  0.38378,
  0.04964,
  0.022473,
  0.06293,
  0.03067,
  0.06253,
  0.11457,
  0.081292,
  0.031733,
  0.03332,
  0.53128,
  0.50703,
  0.02639,
  0.04599,
  0.10066,
  0.45648,
  0.52256,
  0.40843,
  0.14148,
  0.10443,
  0.096793,
  0.49392,
  0.22538,
  0.50921,
  0.1885,
  0.91803,
  0.30508,
  0.05438,
  0.21114,
  0.067009,
  0.16207,
  0.048785,
  0.0339 ;

   StartLine = 0, 1, 1, 3, 4, 5, 6, 7, 1, 9, 10, 11, 12, 13, 14, 15, 10, 17, 
      18, 19, 20, 21, 22, 23, 24, 25, 3, 27, 28, 29, 30, 31, 32, 33, 29, 35, 
      28, 37, 38, 39, 40, 41, 42, 43, 44, 34, 46, 47, 48, 49, 50, 51, 52, 28, 
      54, 55, 56, 57, 58, 59, 60, 0, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
      72, 73, 74, 75, 63, 77, 78, 79, 80, 81, 82, 83, 78, 85, 86, 64, 88, 89, 
      90, 91, 92, 93, 90, 95, 96, 97, 0, 99, 100, 101, 102, 103, 104, 105, 
      106, 107, 108, 109, 109, 111, 99, 113, 114, 115, 116, 45, 16, 7, 53, 
      61, 36, 8, 57, 72, 87, 98, 107, 104, 109, 24 ;

   EndLine = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 
      19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 
      37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
      55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 
      73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 
      91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 
      107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 26, 26, 23, 42, 
      48, 61, 39, 95, 90, 74, 76, 82, 85, 117, 34 ;

   Susceptance = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ;

   MinPowerFlow = -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
