netcdf case_ACTIVSg200 {

// global attributes:
		:SMS++_file_type = 1 ;

group: Block_0 {
  dimensions:
  	NumberElectricalGenerators = 49 ;
  	NumberNodes = 200 ;
  	NumberLines = 245 ;
  	TimeHorizon = 1 ;
  	NumberUnits = 49 ;
  variables:
  	uint GeneratorNode(NumberElectricalGenerators) ;
  	double ActivePowerDemand(NumberNodes, TimeHorizon) ;
  	uint StartLine(NumberLines) ;
  	uint EndLine(NumberLines) ;
  	double MinPowerFlow(NumberLines) ;
  	double MaxPowerFlow(NumberLines) ;
  	double Susceptance(NumberLines) ;

  // group attributes:
  		:type = "UCBlock" ;
  		:id = "0" ;
  data:

   GeneratorNode = 48, 49, 50, 51, 52, 64, 66, 67, 68, 69, 70, 71, 72, 75, 
      76, 77, 78, 89, 90, 91, 93, 103, 104, 113, 114, 124, 125, 126, 134, 
      135, 146, 150, 151, 152, 153, 154, 160, 163, 164, 165, 166, 167, 168, 
      169, 181, 182, 188, 195, 196 ;

   ActivePowerDemand =
  0,
  7.39,
  0,
  1.7,
  0,
  7.95,
  0,
  23.74,
  0,
  42.68,
  0,
  0.3,
  2.52,
  0,
  0,
  44.76,
  0,
  0.71,
  0.77,
  1.13,
  4.61,
  0,
  1.41,
  2.4,
  0,
  1.35,
  0,
  2.33,
  0,
  59.09,
  0,
  0.51,
  6.44,
  0,
  20.76,
  0,
  3.57,
  29.81,
  7.41,
  2.04,
  38.34,
  10.62,
  2.09,
  4.15,
  0,
  6.34,
  1.54,
  1.82,
  0,
  0,
  0,
  0,
  0,
  2.66,
  0,
  1.31,
  2.82,
  4.23,
  4.73,
  3.8,
  20.55,
  21.41,
  7.98,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  18.76,
  3.6,
  0,
  0,
  0,
  0,
  1.48,
  0,
  7.6,
  3.14,
  3.75,
  4.83,
  8.25,
  0,
  49.34,
  62.85,
  0,
  0,
  0,
  3.06,
  0,
  3,
  2.96,
  7.33,
  0,
  12.17,
  37.39,
  0.52,
  0,
  0,
  0,
  0,
  2.06,
  52.56,
  9.42,
  5.16,
  10.86,
  8.82,
  0,
  0,
  0,
  0,
  0,
  34.08,
  3.94,
  17.55,
  1.8,
  0,
  15.44,
  0,
  0,
  0,
  0,
  0,
  0,
  77.24,
  4.4,
  30.25,
  26.96,
  0,
  0,
  0,
  0,
  1.16,
  2.09,
  6.84,
  8.21,
  1.42,
  37.26,
  26.78,
  9.05,
  17.54,
  0,
  0,
  32.02,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  14.76,
  8.97,
  1.39,
  0,
  0,
  1.45,
  45.8,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  7.94,
  5.38,
  8.71,
  2.77,
  7.31,
  19.01,
  11.29,
  0,
  23.61,
  7.74,
  47.98,
  0,
  0,
  10.69,
  10.79,
  2.1,
  0,
  0,
  0,
  16.79,
  7.23,
  52.74,
  21.99,
  37.57,
  0,
  0,
  0,
  5.37,
  4.26,
  9.34 ;

   StartLine = 1, 0, 123, 192, 3, 56, 2, 5, 47, 4, 7, 6, 6, 6, 9, 8, 130, 8, 
      8, 11, 12, 10, 10, 157, 14, 13, 13, 15, 17, 18, 19, 20, 108, 16, 22, 
      23, 21, 157, 25, 24, 198, 27, 26, 26, 29, 123, 28, 31, 32, 176, 191, 
      34, 33, 33, 36, 37, 57, 82, 39, 38, 158, 40, 40, 40, 43, 180, 42, 42, 
      43, 45, 54, 101, 44, 60, 121, 46, 46, 48, 49, 50, 51, 52, 47, 53, 55, 
      80, 54, 54, 54, 55, 56, 94, 176, 58, 58, 59, 133, 60, 158, 159, 62, 62, 
      64, 66, 67, 68, 69, 70, 71, 72, 65, 73, 75, 76, 77, 78, 107, 74, 79, 
      79, 81, 80, 81, 82, 82, 83, 84, 85, 141, 85, 87, 148, 87, 175, 87, 89, 
      90, 91, 88, 187, 93, 92, 121, 95, 95, 96, 98, 97, 98, 99, 99, 99, 109, 
      100, 100, 102, 103, 104, 101, 102, 129, 106, 106, 191, 107, 185, 109, 
      162, 110, 112, 113, 114, 127, 112, 116, 132, 116, 116, 130, 117, 117, 
      121, 120, 186, 123, 124, 125, 126, 122, 155, 123, 128, 127, 129, 133, 
      134, 135, 155, 133, 133, 137, 137, 140, 140, 161, 144, 184, 146, 145, 
      149, 150, 151, 152, 153, 154, 184, 193, 156, 160, 159, 163, 164, 165, 
      166, 167, 168, 169, 162, 170, 194, 179, 198, 172, 172, 173, 178, 179, 
      179, 181, 182, 180, 187, 188, 195, 196 ;

   EndLine = 0, 118, 0, 0, 2, 2, 136, 4, 4, 63, 6, 85, 100, 147, 8, 123, 8, 
      140, 192, 10, 10, 14, 92, 10, 13, 120, 148, 14, 16, 16, 16, 16, 16, 
      119, 21, 21, 26, 21, 24, 63, 24, 26, 92, 157, 28, 28, 139, 30, 30, 30, 
      30, 33, 53, 136, 35, 35, 35, 35, 38, 84, 38, 99, 162, 179, 41, 41, 83, 
